key,title,authors,year,venue,ccf_a,group,url,local_pdf_path,download_status,relevance
gao_neurosonic_2026,NeuroSonic: Conditional Flow Matching for EEG-to-Speech Reconstruction,Wenhao Gao; Yifan Wang; Yijia Ma; Carl Yang; Wen Li; Chenyu You,2026,arXiv,No,P0 direct EEG-to-speech,https://arxiv.org/abs/2606.24087,/Users/samxie/Research/EEG-Voice/ref_github/speech_decoding/paper-ref/eeg-to-speech-ccf-a/pdf/2026_arXiv_NeuroSonic_Conditional_Flow_Matching_EEG_to_Speech.pdf,already exists; source candidates: https://arxiv.org/pdf/2606.24087.pdf,Most direct current reference for EEG-conditioned speech reconstruction using conditional flow matching.
lee_neurotalk_2023,Towards Voice Reconstruction from EEG during Imagined Speech,Young-Eun Lee; Seo-Hyun Lee; Sang-Ho Kim; Seong-Whan Lee,2023,arXiv,No,P0 direct EEG-to-speech,https://arxiv.org/abs/2301.07173,/Users/samxie/Research/EEG-Voice/ref_github/speech_decoding/paper-ref/eeg-to-speech-ccf-a/pdf/2023_arXiv_NeuroTalk_Voice_Reconstruction_from_EEG.pdf,reused local source: /Users/samxie/Research/EEG-Voice/ref_github/speech_decoding/paper-ref/unclassified-root-papers/Lee 等 - 2023 - Towards Voice Reconstruction from EEG during Imagined Speech.pdf,NeuroTalk baseline for imagined-speech EEG-to-voice reconstruction and domain adaptation from spoken EEG.
defossez_decoding_2022,Decoding speech perception from non-invasive brain recordings,Alexandre Defossez; Charlotte Caucheteux; Jeremy Rapin; Ori Kabeli; Jean-Remi King,2022,arXiv / Nature Machine Intelligence-adjacent line,No,P0 direct EEG-to-speech,https://arxiv.org/abs/2208.12266,/Users/samxie/Research/EEG-Voice/ref_github/speech_decoding/paper-ref/eeg-to-speech-ccf-a/pdf/2022_arXiv_Decoding_Speech_Perception_Non_Invasive_Brain_Recordings.pdf,reused local source: /Users/samxie/Research/EEG-Voice/ref_github/speech_decoding/paper-ref/unclassified-root-papers/Défossez 等 - 2022 - Decoding speech perception from non-invasive brain recordings.pdf,Core non-invasive M/EEG speech decoding reference; supports contrastive speech-representation retrieval baselines.
park_eeg_to_voice_2025,EEG-to-Voice Decoding of Spoken and Imagined speech Using Non-Invasive EEG,Hanbeot Park; Yunjeong Cho; Hunhee Kim,2025,arXiv,No,P0 direct EEG-to-speech,https://arxiv.org/abs/2512.22146,/Users/samxie/Research/EEG-Voice/ref_github/speech_decoding/paper-ref/eeg-to-speech-ccf-a/pdf/2025_arXiv_EEG_to_Voice_Spoken_Imagined_Speech.pdf,already exists; source candidates: https://arxiv.org/pdf/2512.22146.pdf,Direct open-loop EEG-to-mel/vocoder reconstruction for spoken and imagined speech; closest to the current FEIS/KaraOne evaluation style.
baevski_wav2vec2_2020,wav2vec 2.0: A Framework for Self-Supervised Learning of Speech Representations,Alexei Baevski; Henry Zhou; Abdelrahman Mohamed; Michael Auli,2020,NeurIPS,Yes,P0 audio codec/token target,https://arxiv.org/abs/2006.11477,/Users/samxie/Research/EEG-Voice/ref_github/speech_decoding/paper-ref/eeg-to-speech-ccf-a/pdf/2020_NeurIPS_wav2vec_2_0_Speech_Representations.pdf,already exists; source candidates: https://proceedings.neurips.cc/paper_files/paper/2020/file/92d1e1eb1cd6f9fba3227870bb6d7f07-Paper.pdf; https://arxiv.org/pdf/2006.11477.pdf,Canonical self-supervised speech representation target for EEG-to-speech semantic alignment.
radford_whisper_2023,Robust Speech Recognition via Large-Scale Weak Supervision,Alec Radford; Jong Wook Kim; Tao Xu; Greg Brockman; Christine McLeavey; Ilya Sutskever,2023,ICML,Yes,P0 audio codec/token target,https://proceedings.mlr.press/v202/radford23a.html,/Users/samxie/Research/EEG-Voice/ref_github/speech_decoding/paper-ref/eeg-to-speech-ccf-a/pdf/2023_ICML_Whisper_Robust_Speech_Recognition.pdf,already exists; source candidates: https://proceedings.mlr.press/v202/radford23a/radford23a.pdf,Robust speech encoder and ASR sanity-check reference for reconstructed wav intelligibility.
chen_beats_2023,BEATs: Audio Pre-Training with Acoustic Tokenizers,Sanyuan Chen; Yu Wu; Chengyi Wang; Shujie Liu; Daniel Tompkins; Zhuo Chen; Furu Wei,2023,ICML / arXiv,Yes,P0 audio codec/token target,https://arxiv.org/abs/2212.09058,/Users/samxie/Research/EEG-Voice/ref_github/speech_decoding/paper-ref/eeg-to-speech-ccf-a/pdf/2023_ICML_BEATs_Audio_Pretraining_Acoustic_Tokenizers.pdf,already exists; source candidates: https://arxiv.org/pdf/2212.09058.pdf,Acoustic tokenizer reference for non-speech and speech auditory token targets.
kumar_rvqgan_2023,High-Fidelity Audio Compression with Improved RVQGAN,Rithesh Kumar; Prem Seetharaman; Alejandro Luebs; Ishaan Kumar; Kundan Kumar,2023,NeurIPS,Yes,P0 audio codec/token target,https://arxiv.org/abs/2306.06546,/Users/samxie/Research/EEG-Voice/ref_github/speech_decoding/paper-ref/eeg-to-speech-ccf-a/pdf/2023_NeurIPS_Improved_RVQGAN_Audio_Compression.pdf,already exists; source candidates: https://proceedings.neurips.cc/paper_files/paper/2023/file/58d0e78cf042af5876e12661087bea12-Paper-Conference.pdf; https://arxiv.org/pdf/2306.06546.pdf,High-fidelity neural audio codec baseline for codec-token waveform rendering.
ju_naturalspeech3_2024,NaturalSpeech 3: Zero-Shot Speech Synthesis with Factorized Codec and Diffusion Models,Zeqian Ju; Yuancheng Wang; Kai Shen; Xu Tan; Detai Xin; Dongchao Yang; Yanqing Liu; Yichong Leng; Kaitao Song; Siliang Tang; Zhizheng Wu; Tao Qin; Xiang-Yang Li; Wei Ye; Shikun Zhang; Jiang Bian; Lei He; Jinyu Li; Sheng Zhao,2024,ICML,Yes,P0 audio codec/token target,https://proceedings.mlr.press/v235/ju24b.html,/Users/samxie/Research/EEG-Voice/ref_github/speech_decoding/paper-ref/eeg-to-speech-ccf-a/pdf/2024_ICML_NaturalSpeech_3_Factorized_Codec_Diffusion.pdf,already exists; source candidates: https://proceedings.mlr.press/v235/ju24b/ju24b.pdf; https://arxiv.org/pdf/2403.03100.pdf,Best factorized content/prosody/timbre/acoustic codec reference for EEG token decomposition.
ye_xcodec_2025,Codec Does Matter: Exploring the Semantic Shortcoming of Codec for Audio Language Model,Zhen Ye; Peiwen Sun; Jiahe Lei; Hongzhan Lin; Xu Tan; Zhe Dai; Qiuqiang Kong; Jianyi Chen; Jiahao Pan; Qifeng Liu; Yike Guo; Wei Xue,2025,AAAI,Yes,P0 audio codec/token target,https://arxiv.org/abs/2408.17175,/Users/samxie/Research/EEG-Voice/ref_github/speech_decoding/paper-ref/eeg-to-speech-ccf-a/pdf/2025_AAAI_X_Codec_Semantic_Audio_Codec.pdf,already exists; source candidates: https://arxiv.org/pdf/2408.17175.pdf,Semantic-enhanced codec reference; useful for bridging EEG semantic targets and acoustic tokens.
